# DECADE INVESTING SKILL — SCORING TEMPLATE
# Educational only. Not financial advice. Investing involves risk of loss.
# Instructions: Fill in one row per investment thesis you analyze. All scores reference the rubrics in megatrends-checklist.md and durability-rubric.md.
# Scores and interpretations are research process tools only — they do not produce buy/sell recommendations.

Section,Field,Your Entry,Notes / Evidence
POST-MORTEM (fill at each review),Return Since Entry,,%
POST-MORTEM (fill at each review),Annualized Return,,%
POST-MORTEM (fill at each review),Thesis Status,,"On track / Weakened / Broken / Exceeded expectations"
POST-MORTEM (fill at each review),Key Assumptions That Held,,
POST-MORTEM (fill at each review),Key Assumptions That Broke,,
POST-MORTEM (fill at each review),Falsifiers Triggered? (Y/N),,If Y: which one and response
POST-MORTEM (fill at each review),Surprises (positive),,
POST-MORTEM (fill at each review),Surprises (negative),,
POST-MORTEM (fill at each review),Behavioral Pitfalls That Affected Decisions,,
POST-MORTEM (fill at each review),Decision,,"Hold / Add / Reduce / Exit / Reassess"
POST-MORTEM (fill at each review),Self-Assessment Score (1–5),,How well did original analysis predict actual thesis development?
